1 ok
104.156.227.196
113.17.184.25
124.232.142.220
141.212.122.85
183.213.22.60
192.168.199.1
192.168.199.11
192.168.199.12
192.168.199.244
192.168.206.102
192.168.206.108
l:72 d:16 s:0.777778h:1.5.4.d.b.8.2.b.f.c.0.7.b.0.0.a.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa 8.a.1.e.d.c.5.c.d.7.4.a.2.5.d.c.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa
l:28 d:8 s:0.714286h:106.168.154.195.in-addr.arpa 195.131.149.180.in-addr.arpa
l:28 d:10 s:0.642857h:106.168.154.195.in-addr.arpa 199.145.241.222.in-addr.arpa
l:28 d:7 s:0.75h:106.168.154.195.in-addr.arpa 203.216.150.123.in-addr.arpa
l:28 d:9 s:0.678571h:106.168.154.195.in-addr.arpa 221.174.193.173.in-addr.arpa
l:28 d:10 s:0.642857h:106.168.154.195.in-addr.arpa 223.251.163.180.in-addr.arpa
l:28 d:10 s:0.642857h:106.168.154.195.in-addr.arpa 228.156.205.140.in-addr.arpa
l:28 d:8 s:0.714286h:106.168.154.195.in-addr.arpa 229.199.153.180.in-addr.arpa
l:28 d:10 s:0.642857h:106.168.154.195.in-addr.arpa 239.105.201.101.in-addr.arpa
l:28 d:10 s:0.642857h:106.168.154.195.in-addr.arpa 243.115.222.173.in-addr.arpa
l:28 d:10 s:0.642857h:106.168.154.195.in-addr.arpa 244.112.181.220.in-addr.arpa
l:28 d:8 s:0.714286h:106.168.154.195.in-addr.arpa 247.176.151.123.in-addr.arpa
l:28 d:9 s:0.678571h:106.168.154.195.in-addr.arpa 248.194.147.119.in-addr.arpa
l:28 d:6 s:0.785714h:108.103.226.101.in-addr.arpa 110.178.200.101.in-addr.arpa
l:28 d:9 s:0.678571h:108.103.226.101.in-addr.arpa 112.211.239.115.in-addr.arpa
l:28 d:9 s:0.678571h:108.103.226.101.in-addr.arpa 114.139.151.123.in-addr.arpa
l:28 d:2 s:0.928571h:108.103.226.101.in-addr.arpa 119.103.226.101.in-addr.arpa
l:28 d:7 s:0.75h:108.103.226.101.in-addr.arpa 119.213.246.122.in-addr.arpa
l:28 d:9 s:0.678571h:108.103.226.101.in-addr.arpa 125.176.151.123.in-addr.arpa
l:28 d:9 s:0.678571h:108.103.226.101.in-addr.arpa 130.189.162.123.in-addr.arpa
l:28 d:10 s:0.642857h:108.103.226.101.in-addr.arpa 131.131.100.223.in-addr.arpa
l:28 d:9 s:0.678571h:108.103.226.101.in-addr.arpa 131.164.183.123.in-addr.arpa
l:28 d:7 s:0.75h:108.103.226.101.in-addr.arpa 146.151.120.106.in-addr.arpa
l:28 d:10 s:0.642857h:108.103.226.101.in-addr.arpa 152.241.146.219.in-addr.arpa
l:28 d:8 s:0.714286h:108.103.226.101.in-addr.arpa 153.105.153.180.in-addr.arpa
l:28 d:8 s:0.714286h:108.103.226.101.in-addr.arpa 160.105.153.180.in-addr.arpa
l:28 d:9 s:0.678571h:108.103.226.101.in-addr.arpa 162.128.157.110.in-addr.arpa
l:28 d:8 s:0.714286h:108.103.226.101.in-addr.arpa 162.210.239.115.in-addr.arpa
l:28 d:8 s:0.714286h:108.103.226.101.in-addr.arpa 163.105.153.180.in-addr.arpa
l:28 d:9 s:0.678571h:108.103.226.101.in-addr.arpa 165.175.160.124.in-addr.arpa
l:28 d:4 s:0.857143h:108.103.226.101.in-addr.arpa 171.129.226.101.in-addr.arpa
l:28 d:10 s:0.642857h:108.103.226.101.in-addr.arpa 171.216.150.123.in-addr.arpa
l:28 d:8 s:0.714286h:108.103.226.101.in-addr.arpa 174.105.153.180.in-addr.arpa
l:28 d:5 s:0.821429h:108.103.226.101.in-addr.arpa 177.103.199.101.in-addr.arpa
l:28 d:7 s:0.75h:108.103.226.101.in-addr.arpa 186.152.227.221.in-addr.arpa
l:28 d:7 s:0.75h:108.103.226.101.in-addr.arpa 191.188.120.106.in-addr.arpa
l:28 d:9 s:0.678571h:108.103.226.101.in-addr.arpa 195.131.149.180.in-addr.arpa
l:28 d:9 s:0.678571h:108.103.226.101.in-addr.arpa 199.145.241.222.in-addr.arpa
l:28 d:10 s:0.642857h:108.103.226.101.in-addr.arpa 203.216.150.123.in-addr.arpa
l:28 d:10 s:0.642857h:108.103.226.101.in-addr.arpa 221.174.193.173.in-addr.arpa
l:28 d:11 s:0.607143h:108.103.226.101.in-addr.arpa 223.251.163.180.in-addr.arpa
l:28 d:8 s:0.714286h:108.103.226.101.in-addr.arpa 228.156.205.140.in-addr.arpa
l:28 d:10 s:0.642857h:108.103.226.101.in-addr.arpa 229.199.153.180.in-addr.arpa
l:28 d:6 s:0.785714h:108.103.226.101.in-addr.arpa 239.105.201.101.in-addr.arpa
l:28 d:8 s:0.714286h:108.103.226.101.in-addr.arpa 243.115.222.173.in-addr.arpa
l:28 d:11 s:0.607143h:108.103.226.101.in-addr.arpa 244.112.181.220.in-addr.arpa
l:28 d:10 s:0.642857h:108.103.226.101.in-addr.arpa 247.176.151.123.in-addr.arpa
l:28 d:9 s:0.678571h:108.103.226.101.in-addr.arpa 248.194.147.119.in-addr.arpa
l:25 d:5 s:0.8h:11.34.97.180.in-addr.arpa 11.8.153.180.in-addr.arpa
l:25 d:6 s:0.76h:11.34.97.180.in-addr.arpa 132.3.34.185.in-addr.arpa
l:25 d:6 s:0.76h:11.34.97.180.in-addr.arpa 137.3.34.185.in-addr.arpa
l:25 d:7 s:0.72h:11.34.97.180.in-addr.arpa 140.94.49.58.in-addr.arpa
l:25 d:6 s:0.76h:11.34.97.180.in-addr.arpa 149.3.34.185.in-addr.arpa
l:25 d:6 s:0.76h:11.34.97.180.in-addr.arpa 160.3.34.185.in-addr.arpa
l:25 d:7 s:0.72h:11.34.97.180.in-addr.arpa 17.82.14.121.in-addr.arpa
l:25 d:7 s:0.72h:11.34.97.180.in-addr.arpa 171.16.47.36.in-addr.arpa
l:25 d:8 s:0.68h:11.34.97.180.in-addr.arpa 18.6.108.113.in-addr.arpa
l:25 d:9 s:0.64h:11.34.97.180.in-addr.arpa 18.63.215.23.in-addr.arpa
l:25 d:7 s:0.72h:11.34.97.180.in-addr.arpa 18.98.30.218.in-addr.arpa
l:25 d:7 s:0.72h:11.34.97.180.in-addr.arpa 180.52.17.14.in-addr.arpa
l:25 d:8 s:0.68h:11.34.97.180.in-addr.arpa 186.10.99.23.in-addr.arpa
l:25 d:7 s:0.72h:11.34.97.180.in-addr.arpa 193.18.17.14.in-addr.arpa
l:25 d:7 s:0.72h:11.34.97.180.in-addr.arpa 194.52.17.14.in-addr.arpa
l:25 d:6 s:0.76h:11.34.97.180.in-addr.arpa 210.32.17.14.in-addr.arpa
l:25 d:7 s:0.72h:11.34.97.180.in-addr.arpa 227.32.17.14.in-addr.arpa
l:25 d:7 s:0.72h:11.34.97.180.in-addr.arpa 228.32.17.14.in-addr.arpa
l:25 d:9 s:0.64h:11.34.97.180.in-addr.arpa 24.85.211.58.in-addr.arpa
l:25 d:7 s:0.72h:11.34.97.180.in-addr.arpa 26.42.37.117.in-addr.arpa
l:25 d:9 s:0.64h:11.34.97.180.in-addr.arpa 26.85.211.58.in-addr.arpa
l:25 d:9 s:0.64h:11.34.97.180.in-addr.arpa 27.139.49.23.in-addr.arpa
l:25 d:8 s:0.68h:11.34.97.180.in-addr.arpa 3.15.227.101.in-addr.arpa
l:25 d:9 s:0.64h:11.34.97.180.in-addr.arpa 33.236.180.1.in-addr.arpa
l:25 d:3 s:0.88h:11.34.97.180.in-addr.arpa 40.64.97.180.in-addr.arpa
l:25 d:9 s:0.64h:11.34.97.180.in-addr.arpa 48.188.193.1.in-addr.arpa
l:25 d:9 s:0.64h:11.34.97.180.in-addr.arpa 55.0.108.113.in-addr.arpa
l:25 d:6 s:0.76h:11.34.97.180.in-addr.arpa 59.38.60.183.in-addr.arpa
l:25 d:8 s:0.68h:11.34.97.180.in-addr.arpa 8.62.205.140.in-addr.arpa
l:25 d:2 s:0.92h:11.34.97.180.in-addr.arpa 85.34.97.180.in-addr.arpa
l:25 d:9 s:0.64h:11.34.97.180.in-addr.arpa 90.1.108.113.in-addr.arpa
l:25 d:4 s:0.84h:11.34.97.180.in-addr.arpa 93.85.97.180.in-addr.arpa
l:25 d:10 s:0.6h:11.34.97.180.in-addr.arpa 99.108.73.23.in-addr.arpa
l:25 d:7 s:0.72h:11.8.153.180.in-addr.arpa 132.3.34.185.in-addr.arpa
l:25 d:7 s:0.72h:11.8.153.180.in-addr.arpa 137.3.34.185.in-addr.arpa
l:25 d:9 s:0.64h:11.8.153.180.in-addr.arpa 140.94.49.58.in-addr.arpa
l:25 d:7 s:0.72h:11.8.153.180.in-addr.arpa 149.3.34.185.in-addr.arpa
l:25 d:7 s:0.72h:11.8.153.180.in-addr.arpa 160.3.34.185.in-addr.arpa
l:25 d:6 s:0.76h:11.8.153.180.in-addr.arpa 17.82.14.121.in-addr.arpa
l:25 d:9 s:0.64h:11.8.153.180.in-addr.arpa 171.16.47.36.in-addr.arpa
l:25 d:6 s:0.76h:11.8.153.180.in-addr.arpa 18.6.108.113.in-addr.arpa
l:25 d:8 s:0.68h:11.8.153.180.in-addr.arpa 18.63.215.23.in-addr.arpa
l:25 d:7 s:0.72h:11.8.153.180.in-addr.arpa 18.98.30.218.in-addr.arpa
l:25 d:8 s:0.68h:11.8.153.180.in-addr.arpa 180.52.17.14.in-addr.arpa
l:25 d:10 s:0.6h:11.8.153.180.in-addr.arpa 186.10.99.23.in-addr.arpa
l:25 d:7 s:0.72h:11.8.153.180.in-addr.arpa 193.18.17.14.in-addr.arpa
l:25 d:8 s:0.68h:11.8.153.180.in-addr.arpa 194.52.17.14.in-addr.arpa
l:25 d:8 s:0.68h:11.8.153.180.in-addr.arpa 210.32.17.14.in-addr.arpa
l:25 d:9 s:0.64h:11.8.153.180.in-addr.arpa 227.32.17.14.in-addr.arpa
l:25 d:9 s:0.64h:11.8.153.180.in-addr.arpa 228.32.17.14.in-addr.arpa
l:25 d:8 s:0.68h:11.8.153.180.in-addr.arpa 24.85.211.58.in-addr.arpa
l:25 d:9 s:0.64h:11.8.153.180.in-addr.arpa 26.42.37.117.in-addr.arpa
l:25 d:8 s:0.68h:11.8.153.180.in-addr.arpa 26.85.211.58.in-addr.arpa
l:25 d:11 s:0.56h:11.8.153.180.in-addr.arpa 27.139.49.23.in-addr.arpa
l:25 d:9 s:0.64h:11.8.153.180.in-addr.arpa 3.15.227.101.in-addr.arpa
l:25 d:9 s:0.64h:11.8.153.180.in-addr.arpa 33.236.180.1.in-addr.arpa
l:25 d:7 s:0.72h:11.8.153.180.in-addr.arpa 40.64.97.180.in-addr.arpa
l:25 d:7 s:0.72h:11.8.153.180.in-addr.arpa 48.188.193.1.in-addr.arpa
l:25 d:7 s:0.72h:11.8.153.180.in-addr.arpa 55.0.108.113.in-addr.arpa
l:25 d:7 s:0.72h:11.8.153.180.in-addr.arpa 59.38.60.183.in-addr.arpa
l:25 d:8 s:0.68h:11.8.153.180.in-addr.arpa 8.62.205.140.in-addr.arpa
l:25 d:7 s:0.72h:11.8.153.180.in-addr.arpa 85.34.97.180.in-addr.arpa
l:25 d:7 s:0.72h:11.8.153.180.in-addr.arpa 90.1.108.113.in-addr.arpa
l:25 d:6 s:0.76h:11.8.153.180.in-addr.arpa 93.85.97.180.in-addr.arpa
l:25 d:9 s:0.64h:11.8.153.180.in-addr.arpa 99.108.73.23.in-addr.arpa
l:28 d:8 s:0.714286h:110.178.200.101.in-addr.arpa 112.211.239.115.in-addr.arpa
l:28 d:8 s:0.714286h:110.178.200.101.in-addr.arpa 114.139.151.123.in-addr.arpa
l:28 d:5 s:0.821429h:110.178.200.101.in-addr.arpa 119.103.226.101.in-addr.arpa
l:28 d:8 s:0.714286h:110.178.200.101.in-addr.arpa 119.213.246.122.in-addr.arpa
l:28 d:8 s:0.714286h:110.178.200.101.in-addr.arpa 125.176.151.123.in-addr.arpa
l:28 d:8 s:0.714286h:110.178.200.101.in-addr.arpa 130.189.162.123.in-addr.arpa
l:28 d:8 s:0.714286h:110.178.200.101.in-addr.arpa 131.131.100.223.in-addr.arpa
l:28 d:9 s:0.678571h:110.178.200.101.in-addr.arpa 131.164.183.123.in-addr.arpa
l:28 d:7 s:0.75h:110.178.200.101.in-addr.arpa 146.151.120.106.in-addr.arpa
l:28 d:11 s:0.607143h:110.178.200.101.in-addr.arpa 152.241.146.219.in-addr.arpa
l:28 d:9 s:0.678571h:110.178.200.101.in-addr.arpa 153.105.153.180.in-addr.arpa
l:28 d:8 s:0.714286h:110.178.200.101.in-addr.arpa 160.105.153.180.in-addr.arpa
l:28 d:8 s:0.714286h:110.178.200.101.in-addr.arpa 162.128.157.110.in-addr.arpa
l:28 d:9 s:0.678571h:110.178.200.101.in-addr.arpa 162.210.239.115.in-addr.arpa
l:28 d:9 s:0.678571h:110.178.200.101.in-addr.arpa 163.105.153.180.in-addr.arpa
l:28 d:7 s:0.75h:110.178.200.101.in-addr.arpa 165.175.160.124.in-addr.arpa
l:28 d:6 s:0.785714h:110.178.200.101.in-addr.arpa 171.129.226.101.in-addr.arpa
l:28 d:9 s:0.678571h:110.178.200.101.in-addr.arpa 171.216.150.123.in-addr.arpa
l:28 d:9 s:0.678571h:110.178.200.101.in-addr.arpa 174.105.153.180.in-addr.arpa
l:28 d:7 s:0.75h:110.178.200.101.in-addr.arpa 177.103.199.101.in-addr.arpa
l:28 d:8 s:0.714286h:110.178.200.101.in-addr.arpa 186.152.227.221.in-addr.arpa
l:28 d:6 s:0.785714h:110.178.200.101.in-addr.arpa 191.188.120.106.in-addr.arpa
l:28 d:9 s:0.678571h:110.178.200.101.in-addr.arpa 195.131.149.180.in-addr.arpa
l:28 d:9 s:0.678571h:110.178.200.101.in-addr.arpa 199.145.241.222.in-addr.arpa
l:28 d:10 s:0.642857h:110.178.200.101.in-addr.arpa 203.216.150.123.in-addr.arpa
l:28 d:9 s:0.678571h:110.178.200.101.in-addr.arpa 221.174.193.173.in-addr.arpa
l:28 d:11 s:0.607143h:110.178.200.101.in-addr.arpa 223.251.163.180.in-addr.arpa
l:28 d:8 s:0.714286h:110.178.200.101.in-addr.arpa 228.156.205.140.in-addr.arpa
l:28 d:10 s:0.642857h:110.178.200.101.in-addr.arpa 229.199.153.180.in-addr.arpa
l:28 d:6 s:0.785714h:110.178.200.101.in-addr.arpa 239.105.201.101.in-addr.arpa
l:28 d:9 s:0.678571h:110.178.200.101.in-addr.arpa 243.115.222.173.in-addr.arpa
l:28 d:11 s:0.607143h:110.178.200.101.in-addr.arpa 244.112.181.220.in-addr.arpa
l:28 d:9 s:0.678571h:110.178.200.101.in-addr.arpa 247.176.151.123.in-addr.arpa
l:28 d:10 s:0.642857h:110.178.200.101.in-addr.arpa 248.194.147.119.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 110.43.208.203.in-addr.arpa
l:27 d:7 s:0.740741h:110.185.155.61.in-addr.arpa 110.78.181.220.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 113.209.60.183.in-addr.arpa
l:27 d:7 s:0.740741h:110.185.155.61.in-addr.arpa 114.184.31.176.in-addr.arpa
l:27 d:8 s:0.703704h:110.185.155.61.in-addr.arpa 115.71.151.123.in-addr.arpa
l:27 d:8 s:0.703704h:110.185.155.61.in-addr.arpa 123.147.110.36.in-addr.arpa
l:27 d:8 s:0.703704h:110.185.155.61.in-addr.arpa 124.147.110.36.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 139.57.181.220.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 142.181.38.106.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 143.181.38.106.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 145.181.38.106.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 146.104.97.180.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 148.117.30.218.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 152.91.181.220.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 153.91.181.220.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 154.142.90.112.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 157.181.38.106.in-addr.arpa
l:27 d:8 s:0.703704h:110.185.155.61.in-addr.arpa 160.97.199.101.in-addr.arpa
l:27 d:7 s:0.740741h:110.185.155.61.in-addr.arpa 164.15.151.123.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 164.192.92.182.in-addr.arpa
l:27 d:8 s:0.703704h:110.185.155.61.in-addr.arpa 17.152.151.123.in-addr.arpa
l:27 d:8 s:0.703704h:110.185.155.61.in-addr.arpa 17.188.119.106.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 172.32.163.180.in-addr.arpa
l:27 d:8 s:0.703704h:110.185.155.61.in-addr.arpa 186.117.65.112.in-addr.arpa
l:27 d:8 s:0.703704h:110.185.155.61.in-addr.arpa 193.10.151.123.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 193.143.80.114.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 193.42.151.123.in-addr.arpa
l:27 d:11 s:0.592593h:110.185.155.61.in-addr.arpa 194.251.92.222.in-addr.arpa
l:27 d:7 s:0.740741h:110.185.155.61.in-addr.arpa 197.15.151.123.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 20.169.227.101.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 211.41.147.119.in-addr.arpa
l:27 d:8 s:0.703704h:110.185.155.61.in-addr.arpa 212.10.108.113.in-addr.arpa
l:27 d:3 s:0.888889h:110.185.155.61.in-addr.arpa 213.184.155.61.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 216.237.47.212.in-addr.arpa
l:27 d:8 s:0.703704h:110.185.155.61.in-addr.arpa 217.165.224.27.in-addr.arpa
l:27 d:11 s:0.592593h:110.185.155.61.in-addr.arpa 234.39.201.101.in-addr.arpa
l:27 d:8 s:0.703704h:110.185.155.61.in-addr.arpa 245.146.154.58.in-addr.arpa
l:27 d:12 s:0.555556h:110.185.155.61.in-addr.arpa 249.39.208.203.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 250.157.97.180.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 250.168.25.175.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 250.31.151.123.in-addr.arpa
l:27 d:11 s:0.592593h:110.185.155.61.in-addr.arpa 27.142.226.207.in-addr.arpa
l:27 d:11 s:0.592593h:110.185.155.61.in-addr.arpa 30.223.239.124.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 33.210.123.118.in-addr.arpa
l:27 d:12 s:0.555556h:110.185.155.61.in-addr.arpa 33.229.216.222.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 36.131.227.101.in-addr.arpa
l:27 d:8 s:0.703704h:110.185.155.61.in-addr.arpa 40.160.125.123.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 42.124.166.180.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 49.169.227.101.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 50.124.181.220.in-addr.arpa
l:27 d:8 s:0.703704h:110.185.155.61.in-addr.arpa 51.152.151.123.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 55.197.150.123.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 66.152.151.123.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 66.183.140.182.in-addr.arpa
l:27 d:9 s:0.666667h:110.185.155.61.in-addr.arpa 71.182.226.122.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 72.164.181.220.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 79.112.181.220.in-addr.arpa
l:27 d:10 s:0.62963h:110.185.155.61.in-addr.arpa 86.103.226.101.in-addr.arpa
l:27 d:7 s:0.740741h:110.43.208.203.in-addr.arpa 110.78.181.220.in-addr.arpa
l:27 d:8 s:0.703704h:110.43.208.203.in-addr.arpa 113.209.60.183.in-addr.arpa
l:27 d:10 s:0.62963h:110.43.208.203.in-addr.arpa 114.184.31.176.in-addr.arpa
l:27 d:8 s:0.703704h:110.43.208.203.in-addr.arpa 115.71.151.123.in-addr.arpa
l:27 d:10 s:0.62963h:110.43.208.203.in-addr.arpa 123.147.110.36.in-addr.arpa
l:27 d:10 s:0.62963h:110.43.208.203.in-addr.arpa 124.147.110.36.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 139.57.181.220.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 142.181.38.106.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 143.181.38.106.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 145.181.38.106.in-addr.arpa
l:27 d:11 s:0.592593h:110.43.208.203.in-addr.arpa 146.104.97.180.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 148.117.30.218.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 152.91.181.220.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 153.91.181.220.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 154.142.90.112.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 157.181.38.106.in-addr.arpa
l:27 d:8 s:0.703704h:110.43.208.203.in-addr.arpa 160.97.199.101.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 164.15.151.123.in-addr.arpa
l:27 d:11 s:0.592593h:110.43.208.203.in-addr.arpa 164.192.92.182.in-addr.arpa
l:27 d:10 s:0.62963h:110.43.208.203.in-addr.arpa 17.152.151.123.in-addr.arpa
l:27 d:10 s:0.62963h:110.43.208.203.in-addr.arpa 17.188.119.106.in-addr.arpa
l:27 d:10 s:0.62963h:110.43.208.203.in-addr.arpa 172.32.163.180.in-addr.arpa
l:27 d:11 s:0.592593h:110.43.208.203.in-addr.arpa 186.117.65.112.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 193.10.151.123.in-addr.arpa
l:27 d:8 s:0.703704h:110.43.208.203.in-addr.arpa 193.143.80.114.in-addr.arpa
l:27 d:8 s:0.703704h:110.43.208.203.in-addr.arpa 193.42.151.123.in-addr.arpa
l:27 d:10 s:0.62963h:110.43.208.203.in-addr.arpa 194.251.92.222.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 197.15.151.123.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 20.169.227.101.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 211.41.147.119.in-addr.arpa
l:27 d:7 s:0.740741h:110.43.208.203.in-addr.arpa 212.10.108.113.in-addr.arpa
l:27 d:11 s:0.592593h:110.43.208.203.in-addr.arpa 213.184.155.61.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 216.237.47.212.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 217.165.224.27.in-addr.arpa
l:27 d:8 s:0.703704h:110.43.208.203.in-addr.arpa 234.39.201.101.in-addr.arpa
l:27 d:11 s:0.592593h:110.43.208.203.in-addr.arpa 245.146.154.58.in-addr.arpa
l:27 d:5 s:0.814815h:110.43.208.203.in-addr.arpa 249.39.208.203.in-addr.arpa
l:27 d:11 s:0.592593h:110.43.208.203.in-addr.arpa 250.157.97.180.in-addr.arpa
l:27 d:10 s:0.62963h:110.43.208.203.in-addr.arpa 250.168.25.175.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 250.31.151.123.in-addr.arpa
l:27 d:8 s:0.703704h:110.43.208.203.in-addr.arpa 27.142.226.207.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 30.223.239.124.in-addr.arpa
l:27 d:12 s:0.555556h:110.43.208.203.in-addr.arpa 33.210.123.118.in-addr.arpa
l:27 d:10 s:0.62963h:110.43.208.203.in-addr.arpa 33.229.216.222.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 36.131.227.101.in-addr.arpa
l:27 d:10 s:0.62963h:110.43.208.203.in-addr.arpa 40.160.125.123.in-addr.arpa
l:27 d:12 s:0.555556h:110.43.208.203.in-addr.arpa 42.124.166.180.in-addr.arpa
l:27 d:10 s:0.62963h:110.43.208.203.in-addr.arpa 49.169.227.101.in-addr.arpa
l:27 d:10 s:0.62963h:110.43.208.203.in-addr.arpa 50.124.181.220.in-addr.arpa
l:27 d:10 s:0.62963h:110.43.208.203.in-addr.arpa 51.152.151.123.in-addr.arpa
l:27 d:11 s:0.592593h:110.43.208.203.in-addr.arpa 55.197.150.123.in-addr.arpa
l:27 d:11 s:0.592593h:110.43.208.203.in-addr.arpa 66.152.151.123.in-addr.arpa
l:27 d:11 s:0.592593h:110.43.208.203.in-addr.arpa 66.183.140.182.in-addr.arpa
l:27 d:10 s:0.62963h:110.43.208.203.in-addr.arpa 71.182.226.122.in-addr.arpa
l:27 d:11 s:0.592593h:110.43.208.203.in-addr.arpa 72.164.181.220.in-addr.arpa
l:27 d:11 s:0.592593h:110.43.208.203.in-addr.arpa 79.112.181.220.in-addr.arpa
l:27 d:9 s:0.666667h:110.43.208.203.in-addr.arpa 86.103.226.101.in-addr.arpa
l:27 d:10 s:0.62963h:110.78.181.220.in-addr.arpa 113.209.60.183.in-addr.arpa
l:27 d:8 s:0.703704h:110.78.181.220.in-addr.arpa 114.184.31.176.in-addr.arpa
l:27 d:5 s:0.814815h:110.78.181.220.in-addr.arpa 115.71.151.123.in-addr.arpa
l:27 d:10 s:0.62963h:110.78.181.220.in-addr.arpa 123.147.110.36.in-addr.arpa
l:27 d:10 s:0.62963h:110.78.181.220.in-addr.arpa 124.147.110.36.in-addr.arpa
l:27 d:4 s:0.851852h:110.78.181.220.in-addr.arpa 139.57.181.220.in-addr.arpa
l:27 d:9 s:0.666667h:110.78.181.220.in-addr.arpa 142.181.38.106.in-addr.arpa
l:27 d:9 s:0.666667h:110.78.181.220.in-addr.arpa 143.181.38.106.in-addr.arpa
l:27 d:9 s:0.666667h:110.78.181.220.in-addr.arpa 145.181.38.106.in-addr.arpa
l:27 d:10 s:0.62963h:110.78.181.220.in-addr.arpa 146.104.97.180.in-addr.arpa
l:27 d:10 s:0.62963h:110.78.181.220.in-addr.arpa 148.117.30.218.in-addr.arpa
l:27 d:4 s:0.851852h:110.78.181.220.in-addr.arpa 152.91.181.220.in-addr.arpa
l:27 d:4 s:0.851852h:110.78.181.220.in-addr.arpa 153.91.181.220.in-addr.arpa
l:27 d:11 s:0.592593h:110.78.181.220.in-addr.arpa 154.142.90.112.in-addr.arpa
l:27 d:9 s:0.666667h:110.78.181.220.in-addr.arpa 157.181.38.106.in-addr.arpa
